data,tipo_relatorio,arquivo,tipo,score_nltk,score_textblob,score_bert,score_finbert,score_mistral
2022-10-01,estatisticas,202210_Texto_de_estatisticas_monetarias_e_de_credito.pdf,estatisticas,-0.991,0.1399999999999999,-0.75,0.4297092705965042,0.65
2022-11-01,estatisticas,202211_Texto_de_estatisticas_monetarias_e_de_credito.pdf,estatisticas,-0.9911,0.0,-1.0,0.2363156974315643,-0.3
2022-12-01,estatisticas,202212_Texto_de_estatisticas_monetarias_e_de_credito.pdf,estatisticas,-0.992,0.0,-1.0,0.2370505928993225,-0.6
2023-01-01,estatisticas,202301_Texto_de_estatisticas_monetarias_e_de_credito.pdf,estatisticas,-0.9923,0.2333333333333333,-1.0,-0.0765484273433685,-0.3
2023-02-01,estatisticas,202302_Texto_de_estatisticas_monetarias_e_de_credito.pdf,estatisticas,-0.9843,-0.2666666666666666,-0.7142857142857143,-0.0851128697395324,0.7
2023-03-01,estatisticas,202303_Texto_de_estatisticas_monetarias_e_de_credito.pdf,estatisticas,-0.9884,-0.2,-1.0,0.0194492936134338,-0.2
2023-04-01,estatisticas,202304_Texto_de_estatisticas_monetarias_e_de_credito.pdf,estatisticas,-0.9843,0.0,-0.8,0.3034857809543609,0.65
2023-05-01,estatisticas,202305_Texto_de_estatisticas_monetarias_e_de_credito.pdf,estatisticas,-0.9859,-0.2,-0.9,-0.2357870638370514,-0.3
2023-06-01,estatisticas,202306_Texto_de_estatisticas_monetarias_e_de_credito.pdf,estatisticas,-0.9883,-0.0166666666666666,-1.0,-0.3087507784366607,-0.5
2023-07-01,estatisticas,202307_Texto_de_estatisticas_monetarias_e_de_credito.pdf,estatisticas,-0.9872,0.0,-0.9,0.0846551954746246,-0.3
2023-08-01,estatisticas,202308_Texto_de_estatisticas_monetarias_e_de_credito.pdf,estatisticas,-0.9796,0.0,-1.0,-0.1198101639747619,-0.5
2023-09-01,estatisticas,202309_Texto_de_estatisticas_monetarias_e_de_credito.pdf,estatisticas,-0.9868,0.1399999999999999,-1.0,0.1697211861610412,-0.15
2023-10-01,estatisticas,202310_Texto_de_estatisticas_monetarias_e_de_credito.pdf,estatisticas,-0.9894,0.0,-0.9,0.0871988832950592,-0.3
2023-11-01,estatisticas,202311_Texto_de_estatisticas_monetarias_e_de_credito.pdf,estatisticas,-0.9823,0.175,-1.0,-0.5362509340047836,-0.5
2023-12-01,estatisticas,202312_Texto_de_estatisticas_monetarias_e_de_credito.pdf,estatisticas,-0.9902,-0.0142857142857143,-0.8,0.102081298828125,-0.3
2024-01-01,estatisticas,202401_Texto_de_estatisticas_monetarias_e_de_credito.pdf,estatisticas,-0.9929,0.175,-0.5,0.1177453696727752,-0.65
2024-02-01,estatisticas,202402_Texto_de_estatisticas_monetarias_e_de_credito.pdf,estatisticas,-0.9883,-0.0333333333333333,-0.9,-0.2645934224128723,0.2
2024-03-01,estatisticas,202403_Texto_de_estatisticas_monetarias_e_de_credito.pdf,estatisticas,-0.9914,0.0,-0.9,-0.206149011850357,-0.1
2024-04-01,estatisticas,202404_Texto_de_estatisticas_monetarias_e_de_credito.pdf,estatisticas,-0.9843,0.0,-0.9285714285714286,0.1134106814861297,-0.6
2024-05-01,estatisticas,202405_Texto_de_estatisticas_monetarias_e_de_credito.pdf,estatisticas,-0.9894,0.0,-0.7142857142857143,-0.287471130490303,-0.2
2024-06-01,estatisticas,202406_Texto_de_estatisticas_monetarias_e_de_credito.pdf,estatisticas,-0.9911,0.0,-0.8571428571428571,0.2013833224773407,-0.2
2024-07-01,estatisticas,202407_Texto_de_estatisticas_monetarias_e_de_credito.pdf,estatisticas,-0.9883,0.175,-0.9375,0.011128693819046,-0.7
2024-08-01,estatisticas,202408_Texto_de_estatisticas_monetarias_e_de_credito.pdf,estatisticas,-0.9871,0.175,-1.0,-0.1292155683040619,-0.2
2024-09-01,estatisticas,202409_Texto_de_estatisticas_monetarias_e_de_credito.pdf,estatisticas,-0.9877,0.0,-0.5625,0.0840983986854553,-0.6
2024-10-01,estatisticas,202410_Texto_de_estatisticas_monetarias_e_de_credito.pdf,estatisticas,-0.9906,0.0,-1.0,-0.1105339527130127,-0.2
2024-11-01,estatisticas,202411_Texto_de_estatisticas_monetarias_e_de_credito.pdf,estatisticas,-0.9871,0.35,-1.0,-0.0430548787117004,-0.25
2024-12-01,estatisticas,202412_Texto_de_estatisticas_monetarias_e_de_credito.pdf,estatisticas,-0.9913,0.7,-0.7142857142857143,0.0192453563213348,-0.15
2025-01-01,estatisticas,202501_Texto_de_estatisticas_monetarias_e_de_credito.pdf,estatisticas,-0.9943,0.0999999999999999,-0.9166666666666666,0.2042143046855926,-0.2
2025-02-01,estatisticas,202502_Texto_de_estatisticas_monetarias_e_de_credito.pdf,estatisticas,-0.9803,0.0,-1.0,-0.5469308122992516,-0.5
2025-03-01,estatisticas,202503_Texto_de_estatisticas_monetarias_e_de_credito.pdf,estatisticas,-0.9888,0.0,-1.0,0.1647588014602661,-0.3
2025-04-01,estatisticas,202504_Texto_de_estatisticas_monetarias_e_de_credito.pdf,estatisticas,-0.9744,0.0,-0.9285714285714286,0.1403308808803558,-0.2
2025-05-01,estatisticas,202505_Texto_de_estatisticas_monetarias_e_de_credito.pdf,estatisticas,-0.9903,0.0,-1.0,-0.0218099653720855,-0.2
2025-06-01,estatisticas,202506_Texto_de_estatisticas_monetarias_e_de_credito.pdf,estatisticas,-0.9842,0.35,-1.0,0.1460609436035156,-0.6
2025-07-01,estatisticas,202507_Texto_de_estatisticas_monetarias_e_de_credito.pdf,estatisticas,-0.9803,0.0,-0.9166666666666666,-0.2759325355291366,-0.2
2025-08-01,estatisticas,202508_Texto_de_estatisticas_monetarias_e_de_credito.pdf,estatisticas,-0.9894,0.0,-0.9166666666666666,-0.0182088613510131,-0.1
2025-09-01,estatisticas,202509_Texto_de_estatisticas_monetarias_e_de_credito.pdf,estatisticas,-0.9776,0.05,-1.0,0.0077489614486694,-0.6
2025-10-01,estatisticas,202510_Texto_de_estatisticas_monetarias_e_de_credito.pdf,estatisticas,-0.992,-0.4,-1.0,-0.0071995258331298,0.65
2025-11-01,estatisticas,202511_Texto_de_estatisticas_monetarias_e_de_credito.pdf,estatisticas,-0.9898,-0.2666666666666666,-1.0,0.2920472323894501,-0.3
2025-12-01,estatisticas,202512_Texto_de_estatisticas_monetarias_e_de_credito.pdf,estatisticas,-0.991,0.175,-0.75,0.0043791532516479,0.5
