data,data_alvo,inad_total_tplus3,inad_total,inad_total_l1,inad_total_l2,inad_total_l3,inad_total_l4,inad_total_l5,inad_total_l6,copom_score_nltk_L1,copom_score_nltk_L2,copom_score_nltk_L3,copom_score_nltk_L4,copom_score_nltk_L5,copom_score_nltk_L6,copom_score_textblob_L1,copom_score_textblob_L2,copom_score_textblob_L3,copom_score_textblob_L4,copom_score_textblob_L5,copom_score_textblob_L6,copom_score_bert_L1,copom_score_bert_L2,copom_score_bert_L3,copom_score_bert_L4,copom_score_bert_L5,copom_score_bert_L6,copom_score_finbert_L1,copom_score_finbert_L2,copom_score_finbert_L3,copom_score_finbert_L4,copom_score_finbert_L5,copom_score_finbert_L6,copom_score_mistral_L1,copom_score_mistral_L2,copom_score_mistral_L3,copom_score_mistral_L4,copom_score_mistral_L5,copom_score_mistral_L6,copom_score_media_L1,copom_score_media_L2,copom_score_media_L3,copom_score_media_L4,copom_score_media_L5,copom_score_media_L6,estatisticas_score_nltk_L1,estatisticas_score_nltk_L2,estatisticas_score_nltk_L3,estatisticas_score_nltk_L4,estatisticas_score_nltk_L5,estatisticas_score_nltk_L6,estatisticas_score_textblob_L1,estatisticas_score_textblob_L2,estatisticas_score_textblob_L3,estatisticas_score_textblob_L4,estatisticas_score_textblob_L5,estatisticas_score_textblob_L6,estatisticas_score_bert_L1,estatisticas_score_bert_L2,estatisticas_score_bert_L3,estatisticas_score_bert_L4,estatisticas_score_bert_L5,estatisticas_score_bert_L6,estatisticas_score_finbert_L1,estatisticas_score_finbert_L2,estatisticas_score_finbert_L3,estatisticas_score_finbert_L4,estatisticas_score_finbert_L5,estatisticas_score_finbert_L6,estatisticas_score_mistral_L1,estatisticas_score_mistral_L2,estatisticas_score_mistral_L3,estatisticas_score_mistral_L4,estatisticas_score_mistral_L5,estatisticas_score_mistral_L6,estatisticas_score_media_L1,estatisticas_score_media_L2,estatisticas_score_media_L3,estatisticas_score_media_L4,estatisticas_score_media_L5,estatisticas_score_media_L6
2020-05-01,2020-08-01,2.65,3.24,3.29,3.18,3.04,3.0,2.94,3.0,-0.6873,-0.8807,-0.9413,-0.911,-0.8807,-0.8604499999999999,0.07554112554112549,0.0238095238095238,0.0,0.0,0.0,0.0,-0.29166666666666663,-0.1666666666666666,-0.1666666666666666,-0.20833333333333331,-0.25,-0.25,-0.5834015291184187,-0.5828487202525139,-0.4703940078616142,-0.3577321991324425,-0.2450703904032707,-0.24795490503311157,0.55,0.45,0.75,0.75,0.75,0.75,-0.18736541404879198,-0.23128117262193135,-0.16567213490565616,-0.14541310649315514,-0.12515407808065415,-0.12168098100662231,-0.9803,-0.9884,-0.9904,-0.9974,-0.9911,-0.9884,0.0,0.0,0.0,-0.1142857142857143,-0.32,0.0,-1.0,-1.0,-0.8125,-0.6,-1.0,-1.0,0.0955433845520019,0.1097229123115539,-0.2363981306552887,-0.031728446483612,-0.0229939520359039,-0.5349164009094238,0.5,0.2,-0.2,0.5,-0.3,-0.2,-0.2769513230895996,-0.3357354175376892,-0.4478596261310578,-0.24868283215386527,-0.5268187904071807,-0.5446632801818848
2020-06-01,2020-09-01,2.43,2.89,3.24,3.29,3.18,3.04,3.0,2.94,-0.4939,-0.6873,-0.8807,-0.9413,-0.911,-0.8807,0.1272727272727272,0.07554112554112549,0.0238095238095238,0.0,0.0,0.0,-0.4166666666666667,-0.29166666666666663,-0.1666666666666666,-0.1666666666666666,-0.20833333333333331,-0.25,-0.5839543379843235,-0.5834015291184187,-0.5828487202525139,-0.4703940078616142,-0.3577321991324425,-0.2450703904032707,0.65,0.55,0.45,0.75,0.75,0.75,-0.1434496554756526,-0.18736541404879198,-0.23128117262193135,-0.16567213490565616,-0.14541310649315514,-0.12515407808065415,-0.9825,-0.9803,-0.9884,-0.9904,-0.9974,-0.9911,0.0,0.0,0.0,0.0,-0.1142857142857143,-0.32,-1.0,-1.0,-1.0,-0.8125,-0.6,-1.0,0.2101953625679016,0.0955433845520019,0.1097229123115539,-0.2363981306552887,-0.031728446483612,-0.0229939520359039,0.5,0.5,0.2,-0.2,0.5,-0.3,-0.2544609274864197,-0.2769513230895996,-0.3357354175376892,-0.4478596261310578,-0.24868283215386527,-0.5268187904071807
2020-07-01,2020-10-01,2.35,2.76,2.89,3.24,3.29,3.18,3.04,3.0,-0.9517,-0.4939,-0.6873,-0.8807,-0.9413,-0.911,-0.0357142857142857,0.1272727272727272,0.07554112554112549,0.0238095238095238,0.0,0.0,-0.3333333333333333,-0.4166666666666667,-0.29166666666666663,-0.1666666666666666,-0.1666666666666666,-0.20833333333333331,-0.5663933604955673,-0.5839543379843235,-0.5834015291184187,-0.5828487202525139,-0.4703940078616142,-0.3577321991324425,0.75,0.65,0.55,0.45,0.75,0.75,-0.22742819590863728,-0.1434496554756526,-0.18736541404879198,-0.23128117262193135,-0.16567213490565616,-0.14541310649315514,-0.9872,-0.9825,-0.9803,-0.9884,-0.9904,-0.9974,-0.2,0.0,0.0,0.0,0.0,-0.1142857142857143,-1.0,-1.0,-1.0,-1.0,-0.8125,-0.6,0.1320580840110778,0.2101953625679016,0.0955433845520019,0.1097229123115539,-0.2363981306552887,-0.031728446483612,-0.3,0.5,0.5,0.2,-0.2,0.5,-0.47102838319778434,-0.2544609274864197,-0.2769513230895996,-0.3357354175376892,-0.4478596261310578,-0.24868283215386527
2020-08-01,2020-11-01,2.23,2.65,2.76,2.89,3.24,3.29,3.18,3.04,-0.9299,-0.9517,-0.4939,-0.6873,-0.8807,-0.9413,-0.01869047619047615,-0.0357142857142857,0.1272727272727272,0.07554112554112549,0.0238095238095238,0.0,-0.34523809523809523,-0.3333333333333333,-0.4166666666666667,-0.29166666666666663,-0.1666666666666666,-0.1666666666666666,-0.5783789586275816,-0.5663933604955673,-0.5839543379843235,-0.5834015291184187,-0.5828487202525139,-0.4703940078616142,0.75,0.75,0.65,0.55,0.45,0.75,-0.22444150601123058,-0.22742819590863728,-0.1434496554756526,-0.18736541404879198,-0.23128117262193135,-0.16567213490565616,-0.9803,-0.9872,-0.9825,-0.9803,-0.9884,-0.9904,0.0,-0.2,0.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.8125,0.157111257314682,0.1320580840110778,0.2101953625679016,0.0955433845520019,0.1097229123115539,-0.2363981306552887,-0.3,-0.3,0.5,0.5,0.2,-0.2,-0.4246377485370636,-0.47102838319778434,-0.2544609274864197,-0.2769513230895996,-0.3357354175376892,-0.4478596261310578
2020-09-01,2020-12-01,2.11,2.43,2.65,2.76,2.89,3.24,3.29,3.18,-0.9081,-0.9299,-0.9517,-0.4939,-0.6873,-0.8807,-0.0016666666666666,-0.01869047619047615,-0.0357142857142857,0.1272727272727272,0.07554112554112549,0.0238095238095238,-0.3571428571428571,-0.34523809523809523,-0.3333333333333333,-0.4166666666666667,-0.29166666666666663,-0.1666666666666666,-0.5903645567595959,-0.5783789586275816,-0.5663933604955673,-0.5839543379843235,-0.5834015291184187,-0.5828487202525139,0.75,0.75,0.75,0.65,0.55,0.45,-0.22145481611382395,-0.22444150601123058,-0.22742819590863728,-0.1434496554756526,-0.18736541404879198,-0.23128117262193135,-0.9702,-0.9803,-0.9872,-0.9825,-0.9803,-0.9884,0.2333333333333333,0.0,-0.2,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0498313903808593,0.157111257314682,0.1320580840110778,0.2101953625679016,0.0955433845520019,0.1097229123115539,-0.5,-0.3,-0.3,0.5,0.5,0.2,-0.4374070552571615,-0.4246377485370636,-0.47102838319778434,-0.2544609274864197,-0.2769513230895996,-0.3357354175376892
2020-10-01,2021-01-01,2.14,2.35,2.43,2.65,2.76,2.89,3.24,3.29,-0.9081,-0.9081,-0.9299,-0.9517,-0.4939,-0.6873,-0.0361111111111111,-0.0016666666666666,-0.01869047619047615,-0.0357142857142857,0.1272727272727272,0.07554112554112549,-0.2142857142857142,-0.3571428571428571,-0.34523809523809523,-0.3333333333333333,-0.4166666666666667,-0.29166666666666663,-0.4636561945080757,-0.5903645567595959,-0.5783789586275816,-0.5663933604955673,-0.5839543379843235,-0.5834015291184187,0.75,0.75,0.75,0.75,0.65,0.55,-0.1744306039809802,-0.22145481611382395,-0.22444150601123058,-0.22742819590863728,-0.1434496554756526,-0.18736541404879198,-0.9801,-0.9702,-0.9803,-0.9872,-0.9825,-0.9803,0.175,0.2333333333333333,0.0,-0.2,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.2753126323223114,0.0498313903808593,0.157111257314682,0.1320580840110778,0.2101953625679016,0.0955433845520019,0.2,-0.5,-0.3,-0.3,0.5,0.5,-0.3760825264644623,-0.4374070552571615,-0.4246377485370636,-0.47102838319778434,-0.2544609274864197,-0.2769513230895996
2020-11-01,2021-02-01,2.23,2.23,2.35,2.43,2.65,2.76,2.89,3.24,-0.8402,-0.9081,-0.9081,-0.9299,-0.9517,-0.4939,-0.0023809523809523,-0.0361111111111111,-0.0016666666666666,-0.01869047619047615,-0.0357142857142857,0.1272727272727272,-0.3333333333333333,-0.2142857142857142,-0.3571428571428571,-0.34523809523809523,-0.3333333333333333,-0.4166666666666667,-0.4343268796801567,-0.4636561945080757,-0.5903645567595959,-0.5783789586275816,-0.5663933604955673,-0.5839543379843235,0.65,0.75,0.75,0.75,0.75,0.65,-0.19204823307888844,-0.1744306039809802,-0.22145481611382395,-0.22444150601123058,-0.22742819590863728,-0.1434496554756526,-0.9872,-0.9801,-0.9702,-0.9803,-0.9872,-0.9825,-0.2,0.175,0.2333333333333333,0.0,-0.2,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.2710677981376648,-0.2753126323223114,0.0498313903808593,0.157111257314682,0.1320580840110778,0.2101953625679016,-0.2,0.2,-0.5,-0.3,-0.3,0.5,-0.42322644037246704,-0.3760825264644623,-0.4374070552571615,-0.4246377485370636,-0.47102838319778434,-0.2544609274864197
2020-12-01,2021-03-01,2.13,2.11,2.23,2.35,2.43,2.65,2.76,2.89,-0.8545499999999999,-0.8402,-0.9081,-0.9081,-0.9299,-0.9517,-0.00952380952380945,-0.0023809523809523,-0.0361111111111111,-0.0016666666666666,-0.01869047619047615,-0.0357142857142857,-0.13095238095238096,-0.3333333333333333,-0.2142857142857142,-0.3571428571428571,-0.34523809523809523,-0.3333333333333333,-0.3875157833099365,-0.4343268796801567,-0.4636561945080757,-0.5903645567595959,-0.5783789586275816,-0.5663933604955673,0.7,0.65,0.75,0.75,0.75,0.75,-0.13650839475722537,-0.19204823307888844,-0.1744306039809802,-0.22145481611382395,-0.22444150601123058,-0.22742819590863728,-0.9898,-0.9872,-0.9801,-0.9702,-0.9803,-0.9872,0.0,-0.2,0.175,0.2333333333333333,0.0,-0.2,-0.7,-1.0,-1.0,-1.0,-1.0,-1.0,0.15628382563591,0.2710677981376648,-0.2753126323223114,0.0498313903808593,0.157111257314682,0.1320580840110778,-0.2,-0.2,0.2,-0.5,-0.3,-0.3,-0.34670323487281796,-0.42322644037246704,-0.3760825264644623,-0.4374070552571615,-0.4246377485370636,-0.47102838319778434
2021-01-01,2021-04-01,2.19,2.14,2.11,2.23,2.35,2.43,2.65,2.76,-0.8689,-0.8545499999999999,-0.8402,-0.9081,-0.9081,-0.9299,-0.0166666666666666,-0.00952380952380945,-0.0023809523809523,-0.0361111111111111,-0.0016666666666666,-0.01869047619047615,0.0714285714285714,-0.13095238095238096,-0.3333333333333333,-0.2142857142857142,-0.3571428571428571,-0.34523809523809523,-0.3407046869397163,-0.3875157833099365,-0.4343268796801567,-0.4636561945080757,-0.5903645567595959,-0.5783789586275816,0.75,0.7,0.65,0.75,0.75,0.75,-0.0809685564355623,-0.13650839475722537,-0.19204823307888844,-0.1744306039809802,-0.22145481611382395,-0.22444150601123058,-0.9859,-0.9898,-0.9872,-0.9801,-0.9702,-0.9803,-0.2,0.0,-0.2,0.175,0.2333333333333333,0.0,-1.0,-0.7,-1.0,-1.0,-1.0,-1.0,0.3339571505784988,0.15628382563591,0.2710677981376648,-0.2753126323223114,0.0498313903808593,0.157111257314682,0.6,-0.2,-0.2,0.2,-0.5,-0.3,-0.25038856988430025,-0.34670323487281796,-0.42322644037246704,-0.3760825264644623,-0.4374070552571615,-0.4246377485370636
2021-02-01,2021-05-01,2.33,2.23,2.14,2.11,2.23,2.35,2.43,2.65,-0.9517,-0.8689,-0.8545499999999999,-0.8402,-0.9081,-0.9081,-0.0166666666666666,-0.0166666666666666,-0.00952380952380945,-0.0023809523809523,-0.0361111111111111,-0.0016666666666666,-0.1666666666666666,0.0714285714285714,-0.13095238095238096,-0.3333333333333333,-0.2142857142857142,-0.3571428571428571,-0.4211135879158973,-0.3407046869397163,-0.3875157833099365,-0.4343268796801567,-0.4636561945080757,-0.5903645567595959,0.15,0.75,0.7,0.65,0.75,0.75,-0.2812293842498461,-0.0809685564355623,-0.13650839475722537,-0.19204823307888844,-0.1744306039809802,-0.22145481611382395,-0.9859,-0.9859,-0.9898,-0.9872,-0.9801,-0.9702,0.0,-0.2,0.0,-0.2,0.175,0.2333333333333333,-0.8571428571428571,-1.0,-0.7,-1.0,-1.0,-1.0,0.0222629308700561,0.3339571505784988,0.15628382563591,0.2710677981376648,-0.2753126323223114,0.0498313903808593,0.3,0.6,-0.2,-0.2,0.2,-0.5,-0.3041559852545602,-0.25038856988430025,-0.34670323487281796,-0.42322644037246704,-0.3760825264644623,-0.4374070552571615
2021-03-01,2021-06-01,2.27,2.13,2.23,2.14,2.11,2.23,2.35,2.43,-0.89595,-0.9517,-0.8689,-0.8545499999999999,-0.8402,-0.9081,-0.0166666666666666,-0.0166666666666666,-0.0166666666666666,-0.00952380952380945,-0.0023809523809523,-0.0361111111111111,-0.26190476190476186,-0.1666666666666666,0.0714285714285714,-0.13095238095238096,-0.3333333333333333,-0.2142857142857142,-0.40834140777587885,-0.4211135879158973,-0.3407046869397163,-0.3875157833099365,-0.4343268796801567,-0.4636561945080757,0.4,0.15,0.75,0.7,0.65,0.75,-0.2365725672694615,-0.2812293842498461,-0.0809685564355623,-0.13650839475722537,-0.19204823307888844,-0.1744306039809802,-0.9872,-0.9859,-0.9859,-0.9898,-0.9872,-0.9801,-0.2666666666666666,0.0,-0.2,0.0,-0.2,0.175,-1.0,-0.8571428571428571,-1.0,-0.7,-1.0,-1.0,-0.2410033643245697,0.0222629308700561,0.3339571505784988,0.15628382563591,0.2710677981376648,-0.2753126323223114,-0.6,0.3,0.6,-0.2,-0.2,0.2,-0.6189740061982473,-0.3041559852545602,-0.25038856988430025,-0.34670323487281796,-0.42322644037246704,-0.3760825264644623
